index,field,pv,value
2032,state,SR23A-PC-HSTR-04:STATE,2
2032,error_sum,SR23A-PC-VSTR-04:ERCSUM,0
2032,state,SR23A-PC-VSTR-04:STATE,2
2038,error_sum,SR23A-PC-HSTR-05:ERCSUM,0
2038,state,SR23A-PC-HSTR-05:STATE,2
2038,error_sum,SR23A-PC-VSTR-05:ERCSUM,0
2038,state,SR23A-PC-VSTR-05:STATE,2
2043,enabled,SR23C-DI-EBPM-05:CF:ENABLED_S,1
2049,error_sum,SR23A-PC-HSTR-06:ERCSUM,0
2049,state,SR23A-PC-HSTR-06:STATE,2
2049,error_sum,SR23A-PC-VSTR-06:ERCSUM,0
2049,state,SR23A-PC-VSTR-06:STATE,2
2052,offset,SR23A-PC-Q3B-08:OFFSET1,0
2054,enabled,SR23C-DI-EBPM-06:CF:ENABLED_S,1
2056,offset,SR23A-PC-Q2B-09:OFFSET1,0
2059,error_sum,SR23A-PC-HSTR-07:ERCSUM,0
2059,state,SR23A-PC-HSTR-07:STATE,2
2059,error_sum,SR23A-PC-VSTR-07:ERCSUM,0
2059,state,SR23A-PC-VSTR-07:STATE,2
2062,offset,SR23A-PC-Q1B-10:OFFSET1,0
2064,enabled,SR23C-DI-EBPM-07:CF:ENABLED_S,1
2078,enabled,SR24C-DI-EBPM-01:CF:ENABLED_S,1
2080,offset,SR24A-PC-Q1B-01:OFFSET1,0
2083,error_sum,SR24A-PC-HSTR-01:ERCSUM,0
2083,state,SR24A-PC-HSTR-01:STATE,2
2083,error_sum,SR24A-PC-VSTR-01:ERCSUM,0
2083,state,SR24A-PC-VSTR-01:STATE,2
2086,offset,SR24A-PC-Q2B-02:OFFSET1,0
2088,offset,SR24A-PC-Q3B-03:OFFSET1,0
2091,error_sum,SR24A-PC-HSTR-02:ERCSUM,0
2091,state,SR24A-PC-HSTR-02:STATE,2
2091,error_sum,SR24A-PC-VSTR-02:ERCSUM,0
2091,state,SR24A-PC-VSTR-02:STATE,2
2094,enabled,SR24C-DI-EBPM-02:CF:ENABLED_S,1
2100,enabled,SR24C-DI-EBPM-03:CF:ENABLED_S,1
2103,error_sum,SR24A-PC-HSTR-03:ERCSUM,0
2103,state,SR24A-PC-HSTR-03:STATE,2
2103,error_sum,SR24A-PC-VSTR-03:ERCSUM,0
2103,state,SR24A-PC-VSTR-03:STATE,2
2108,enabled,SR24C-DI-EBPM-04:CF:ENABLED_S,1
2111,error_sum,SR24A-PC-HSTR-04:ERCSUM,0
2111,state,SR24A-PC-HSTR-04:STATE,2
2111,error_sum,SR24A-PC-VSTR-04:ERCSUM,0
2111,state,SR24A-PC-VSTR-04:STATE,2
2117,error_sum,SR24A-PC-HSTR-05:ERCSUM,0
2117,state,SR24A-PC-HSTR-05:STATE,2
2117,error_sum,SR24A-PC-VSTR-05:ERCSUM,0
2117,state,SR24A-PC-VSTR-05:STATE,2
2122,enabled,SR24C-DI-EBPM-05:CF:ENABLED_S,1
2128,error_sum,SR24A-PC-HSTR-06:ERCSUM,0
2128,state,SR24A-PC-HSTR-06:STATE,2
2128,error_sum,SR24A-PC-VSTR-06:ERCSUM,0
2128,state,SR24A-PC-VSTR-06:STATE,2
2131,offset,SR24A-PC-Q3D-08:OFFSET1,0
2133,enabled,SR24C-DI-EBPM-06:CF:ENABLED_S,1
2135,offset,SR24A-PC-Q2D-09:OFFSET1,0
2138,error_sum,SR24A-PC-HSTR-07:ERCSUM,0
2138,state,SR24A-PC-HSTR-07:STATE,2
2138,error_sum,SR24A-PC-VSTR-07:ERCSUM,0
2138,state,SR24A-PC-VSTR-07:STATE,2
2141,offset,SR24A-PC-Q1D-10:OFFSET1,0
2143,enabled,SR24C-DI-EBPM-07:CF:ENABLED_S,1
